sourceModule,targetModule,edgeOccurrences,callerFunctions,calledFunctions
25-render-init-resize-position-collision.js,01-build-persistence.js,5,reconcileWorldBuilds | spawnBuild,applyBuildTombstones | mergeBuildTombstones | normalizeBuildRecord | normalizeBuildTombstones
25-render-init-resize-position-collision.js,02-state-save-cloud-account.js,6,reconcileWorldBuilds | savePlayerPosition,commitState | saveState | syncCloudProgress
25-render-init-resize-position-collision.js,03-ui-modal-install-pwa.js,7,initThree | reconcileWorldBuilds | returnHome,confirmModal | openModal | toast
25-render-init-resize-position-collision.js,07-navigation-traffic-routes.js,1,positionBlockedForPlayer,trafficActorList
25-render-init-resize-position-collision.js,09-responsive-ar-quality-diagnostics.js,13,applyQuality | initThree | resize | returnHome,applyAdaptiveRenderSettings | auditPlayerMode | freezeWorldFrustumCulling | lockStableSceneVisibility | qualityTier | syncMobilePanels | targetDpr
25-render-init-resize-position-collision.js,11-render-materials-player-model.js,25,initThree | spawnBuild,addGlow | applyAvatarCustomization | box | createPlayerModel | initMaterials | premiumBox | registerCollider | registerPlatform
25-render-init-resize-position-collision.js,15-transit-bus-metro.js,2,returnHome,busAtStop | exitBusAtStop
25-render-init-resize-position-collision.js,18-water-fishing-boats.js,3,positionBlockedForPlayer | restorePosition | savePlayerPosition,isInsideLakeNavigable | waterAt
25-render-init-resize-position-collision.js,19-campfire-hunting-house-extensions.js,1,returnHome,exitBoat
25-render-init-resize-position-collision.js,20-world-build-cloud-houses.js,2,initThree,buildWorld | reconcileCloudHouses
25-render-init-resize-position-collision.js,21-interactions-shop-social-races.js,1,returnHome,exitHouse
25-render-init-resize-position-collision.js,22-careers-jobs-uniforms.js,1,initThree,restoreActiveJobRuntime
25-render-init-resize-position-collision.js,24-construction-system.js,2,reconcileWorldBuilds | returnHome,buildOwnedByPlayer | exitVehicle
25-render-init-resize-position-collision.js,26-input-player-physics.js,1,resize,clearMovementInputs
25-render-init-resize-position-collision.js,28-multiplayer-social-online.js,1,initThree,remotePlayerEvent
25-render-init-resize-position-collision.js,29-game-loop-controls-gamepad.js,1,initThree,initLocalMultiplayer
26-input-player-physics.js,03-ui-modal-install-pwa.js,7,doJump | registerVehicleImpact | updatePlayer,beep | toast | vibrate
26-input-player-physics.js,04-education-daily-quiz.js,3,doJump | updatePlayer,trackDaily
26-input-player-physics.js,07-navigation-traffic-routes.js,1,vehicleHitsCollider,trafficActorList
26-input-player-physics.js,09-responsive-ar-quality-diagnostics.js,3,resolveMovementInput | updatePlayer,cameraRelativeVector | derivePlayerMode | normalizeControlIntent
26-input-player-physics.js,10-player-skills.js,2,resolveCollisions | updatePlayer,playerScaleValue | syncPlayerRootScale
26-input-player-physics.js,13-houses-npcs-vehicles-base.js,1,vehicleHitsCollider,currentVehicleRef
26-input-player-physics.js,18-water-fishing-boats.js,2,updatePlayer,resolveWaterWalking | updateBoatPanel
26-input-player-physics.js,19-campfire-hunting-house-extensions.js,2,updatePlayer,constrainBoat | updateBoatPhysics
26-input-player-physics.js,23-vehicle-effects-driving.js,2,updateRunUI,mobilityDriverActive | updateMobilityControlLabels
26-input-player-physics.js,25-render-init-resize-position-collision.js,5,safeVehicleExitPoint | updatePlayer,groundHeightAt | recoverPlayerIfInvalid | rememberSafePlayerPosition | safePointNear
26-input-player-physics.js,27-npc-enemies-combat-camera-action.js,5,updatePlayer,animatePlayer | checkHazards | collectNearbyCrystals | updateVehiclePhysics
26-input-player-physics.js,28-multiplayer-social-online.js,2,updatePlayer,updateContext
27-npc-enemies-combat-camera-action.js,02-state-save-cloud-account.js,5,boardNpcPassenger | damageEnemy | updateEnemies | updateNpcSociety,saveState
27-npc-enemies-combat-camera-action.js,03-ui-modal-install-pwa.js,16,boardNpcPassenger | checkHazards | damageEnemy | firePower | meleeAttack | npcSpeech | updateEnemies | updateVehiclePhysics,addCoins | addXP | beep | toast | vibrate
27-npc-enemies-combat-camera-action.js,06-missions-profile-hud-inventory-tools.js,2,damageEnemy | updateNpcSociety,evaluateMissions | updateHUD
27-npc-enemies-combat-camera-action.js,07-navigation-traffic-routes.js,2,updateNPCs,snapTrafficToRoad | trafficSpeedFactor
27-npc-enemies-combat-camera-action.js,10-player-skills.js,2,collectNearbyCrystals | updateCamera,collectCrystal | playerScaleValue
27-npc-enemies-combat-camera-action.js,11-render-materials-player-model.js,1,firePower,mat
27-npc-enemies-combat-camera-action.js,20-world-build-cloud-houses.js,1,updateNpcSociety,cloudHouseRecord
27-npc-enemies-combat-camera-action.js,23-vehicle-effects-driving.js,3,firePower | updateVehiclePhysics,updateMobilityControlLabels | vehicleHorn
27-npc-enemies-combat-camera-action.js,24-construction-system.js,1,updateVehiclePhysics,exitVehicle
27-npc-enemies-combat-camera-action.js,25-render-init-resize-position-collision.js,2,checkHazards | releaseNpcPassenger,groundHeightAt | returnHome
27-npc-enemies-combat-camera-action.js,26-input-player-physics.js,2,updateVehiclePhysics,mobilityThrottleIntent | sprintRequested
28-multiplayer-social-online.js,02-state-save-cloud-account.js,9,applyAcceptedSocialAction | maybeShowMultiplayerResult | openRemotePlayerActions | openSocialHub | remotePlayerEvent | showIncomingSocialRequest | startMultiplayerEducationGame | updateNeeds,mergeCloudProgress | saveState
28-multiplayer-social-online.js,03-ui-modal-install-pwa.js,55,applyAcceptedSocialAction | bindChallengeCards | maybeShowMultiplayerResult | nearestInteractable | openChallengePicker | openRemotePlayerActions | openSocialHub | remotePlayerEvent | showIncomingSocialRequest | startMultiplayerEducationGame | updateNeeds,addCoins | addXP | closeModal | openModal | toast
28-multiplayer-social-online.js,04-education-daily-quiz.js,5,applyAcceptedSocialAction | highestUnlockedLevel | openRemotePlayerActions | remotePlayerEvent | startMultiplayerEducationGame,runEducationGame | subjectUnlocked | triggerEmote
28-multiplayer-social-online.js,06-missions-profile-hud-inventory-tools.js,3,remotePlayerEvent | updateNeeds,hasValidPlayerName | playerDisplayName | updateHUD
28-multiplayer-social-online.js,09-responsive-ar-quality-diagnostics.js,1,doAction,syncMobilePanels
28-multiplayer-social-online.js,12-world-resources-nature.js,4,doAction | nearestInteractable,isInteractionAvailable | worldPos
28-multiplayer-social-online.js,15-transit-bus-metro.js,1,nearestInteractable,updateTransitPanel
28-multiplayer-social-online.js,18-water-fishing-boats.js,2,applyAcceptedSocialAction | openRemotePlayerActions,enterBoatAsPassenger | isNearFishingArea
28-multiplayer-social-online.js,19-campfire-hunting-house-extensions.js,5,applyAcceptedSocialAction | applyCloudWorldObjects | openRemotePlayerActions | remotePlayerEvent,exitBoat | nearestActiveCampfire | openNearestCampfire | spawnCampfire | startFishing
28-multiplayer-social-online.js,20-world-build-cloud-houses.js,3,applyAcceptedSocialAction | applyCloudWorldObjects | remotePlayerEvent,reconcileCloudHouses | spawnHouseExtension | startHunting
28-multiplayer-social-online.js,24-construction-system.js,2,applyAcceptedSocialAction | remotePlayerEvent,enterVehicleAsPassenger | exitVehicle
28-multiplayer-social-online.js,26-input-player-physics.js,1,updateNeeds,sprintRequested
28-multiplayer-social-online.js,27-npc-enemies-combat-camera-action.js,5,doAction | nearestInteractable,boardNpcPassenger | meleeAttack | nearestBoardableNpc
28-multiplayer-social-online.js,29-game-loop-controls-gamepad.js,2,remotePlayerEvent,createGhost | updateGhostName
29-game-loop-controls-gamepad.js,06-missions-profile-hud-inventory-tools.js,5,createGhost | initLocalMultiplayer | multiplayerNameTexture | updateGhostName | updateLocalPlayerNameLabel,hasValidPlayerName | playerDisplayName | sanitizePlayerName
29-game-loop-controls-gamepad.js,07-navigation-traffic-routes.js,3,gameLoop,captureTrafficPositions | resolveTrafficOverlaps | updateNavigation
29-game-loop-controls-gamepad.js,09-responsive-ar-quality-diagnostics.js,5,gameLoop,auditPlayerMode | qualityTier | refreshTechnicalPanel | samplePerformance | updateVisualLOD
29-game-loop-controls-gamepad.js,11-render-materials-player-model.js,17,createGhost,box | cylinder
29-game-loop-controls-gamepad.js,13-houses-npcs-vehicles-base.js,1,gameLoop,updateClouds
29-game-loop-controls-gamepad.js,15-transit-bus-metro.js,1,gameLoop,updateTransitWorld
29-game-loop-controls-gamepad.js,16-emergency-services.js,3,gameLoop,updateFireService | updatePoliceSystem | updateTrafficIncidents
29-game-loop-controls-gamepad.js,17-adventures-learning-world.js,1,gameLoop,updateAdventure
29-game-loop-controls-gamepad.js,18-water-fishing-boats.js,1,gameLoop,updateFishingVisual
29-game-loop-controls-gamepad.js,20-world-build-cloud-houses.js,1,gameLoop,updateLifeActivities
29-game-loop-controls-gamepad.js,22-careers-jobs-uniforms.js,1,gameLoop,updateRace
29-game-loop-controls-gamepad.js,23-vehicle-effects-driving.js,3,gameLoop,updateCareerMissions | updateFX | updateVehicleFX
29-game-loop-controls-gamepad.js,24-construction-system.js,1,gameLoop,updateBuildPreview
29-game-loop-controls-gamepad.js,26-input-player-physics.js,1,gameLoop,updatePlayer
29-game-loop-controls-gamepad.js,27-npc-enemies-combat-camera-action.js,5,gameLoop,updateCamera | updateEnemies | updateFireballs | updateNPCs | updateNpcSociety
29-game-loop-controls-gamepad.js,28-multiplayer-social-online.js,3,gameLoop | initLocalMultiplayer,remotePlayerEvent | updateMultiplayerBadge | updateNeeds
29-game-loop-controls-gamepad.js,30-pause-tests-public-api-bootstrap.js,1,gameLoop,pollGamepad
30-pause-tests-public-api-bootstrap.js,02-state-save-cloud-account.js,8,pollGamepad | setupControls | stepVehicleSimulation,accountLinked | accountPromptWasHandled | openAccountCenter | saveState
30-pause-tests-public-api-bootstrap.js,03-ui-modal-install-pwa.js,15,openPauseMenu | pollGamepad | setupControls | stepVehicleSimulation | stopGame,closeModal | openModal | showScreen | toast | updateInstallUI
30-pause-tests-public-api-bootstrap.js,04-education-daily-quiz.js,2,stepVehicleSimulation,educationSummary | generateEducationRounds
30-pause-tests-public-api-bootstrap.js,05-avatar-life-customization.js,1,openPauseMenu,openLifePanel
30-pause-tests-public-api-bootstrap.js,06-missions-profile-hud-inventory-tools.js,10,pollGamepad | stepVehicleSimulation | stopGame,equippedTool | evaluateMissions | hasValidPlayerName | openPlayerNameModal | updateHUD | updateLobbyStats
30-pause-tests-public-api-bootstrap.js,07-navigation-traffic-routes.js,4,stepVehicleSimulation | stopGame,buildRoutePoints | routeProgressInfo | updateNavigation
30-pause-tests-public-api-bootstrap.js,08-map-parent-settings.js,1,stepVehicleSimulation,setWaypoint
30-pause-tests-public-api-bootstrap.js,09-responsive-ar-quality-diagnostics.js,10,pollGamepad | stepVehicleSimulation,applyAdaptiveRenderSettings | auditPlayerMode | cameraRelativeVector | detectStableAutoTier | lockStableSceneVisibility | qualityTier | requestedQuality | syncMobilePanels
30-pause-tests-public-api-bootstrap.js,10-player-skills.js,14,pollGamepad | setupControls | stepVehicleSimulation | stopGame,initTechnicalPanel | setScaleMode | spinPlayer | toggleCrouch | updateAbilityUI
30-pause-tests-public-api-bootstrap.js,11-render-materials-player-model.js,1,pollGamepad,applyAvatarCustomization
30-pause-tests-public-api-bootstrap.js,13-houses-npcs-vehicles-base.js,3,stepVehicleSimulation,currentVehicleRef | updateWaypointMarker
30-pause-tests-public-api-bootstrap.js,15-transit-bus-metro.js,7,stepVehicleSimulation | stopGame,busAtStop | enterBus | exitBusAtStop | rideMetroTo | updateTransitWorld
30-pause-tests-public-api-bootstrap.js,16-emergency-services.js,4,stepVehicleSimulation | stopGame,activateFireIncident | startPoliceAlert | updateFireService | updateSafetyPanel
30-pause-tests-public-api-bootstrap.js,17-adventures-learning-world.js,1,stepVehicleSimulation,updateAdventure
30-pause-tests-public-api-bootstrap.js,18-water-fishing-boats.js,8,stepVehicleSimulation,distanceToBoatDock | enterBoatAsPassenger | updateBoatPanel | validBoatExit
30-pause-tests-public-api-bootstrap.js,19-campfire-hunting-house-extensions.js,5,stepVehicleSimulation | stopGame,constrainBoat | exitBoat | startFishing | updateBoatPhysics
30-pause-tests-public-api-bootstrap.js,20-world-build-cloud-houses.js,2,stepVehicleSimulation,enterHouse | startHunting
30-pause-tests-public-api-bootstrap.js,21-interactions-shop-social-races.js,1,stepVehicleSimulation,startRace
30-pause-tests-public-api-bootstrap.js,22-careers-jobs-uniforms.js,2,stepVehicleSimulation,completeActiveJob | startJob
30-pause-tests-public-api-bootstrap.js,23-vehicle-effects-driving.js,19,openPauseMenu | pollGamepad | prepareVehicleTestArea | setupControls | stepVehicleSimulation | stopGame,enterVehicle | mobilityDriverActive | startEngineSound | stopEngineSound | updateMobilityControlLabels | updateVehicleControlsUI
30-pause-tests-public-api-bootstrap.js,24-construction-system.js,13,openPauseMenu | prepareVehicleTestArea | setupControls | stepVehicleSimulation | stopGame,beginBuildMode | endBuildMode | enterVehicleAsPassenger | exitVehicle | placeBuild | rotateBuildPreview
30-pause-tests-public-api-bootstrap.js,25-render-init-resize-position-collision.js,11,openPauseMenu | pollGamepad | prepareVehicleTestArea | stepVehicleSimulation | stopGame,groundHeightAt | initThree | reconcileWorldBuilds | resize | restorePosition | returnHome | savePlayerPosition
30-pause-tests-public-api-bootstrap.js,26-input-player-physics.js,19,pollGamepad | prepareVehicleTestArea | setupControls | stepVehicleSimulation,clearMovementInputs | requestJump | resolveCollisions | resolveMovementInput | sprintRequested | updatePlayer | updateRunUI
30-pause-tests-public-api-bootstrap.js,27-npc-enemies-combat-camera-action.js,4,pollGamepad | setupControls | stepVehicleSimulation,firePower | updateVehiclePhysics
30-pause-tests-public-api-bootstrap.js,28-multiplayer-social-online.js,8,pollGamepad | setupControls | stepVehicleSimulation | stopGame,doAction | pendingChallenges | remotePlayerEvent | socialRequestPending | updateContext
30-pause-tests-public-api-bootstrap.js,29-game-loop-controls-gamepad.js,2,stepVehicleSimulation | stopGame,gameLoop | updateMultiplayer
