sourceModule,targetModule,edgeOccurrences,callerFunctions,calledFunctions
27-npc-enemies-combat-camera-action.js,02-state-save-cloud-account.js,6,boardNpcPassenger | damageEnemy | updateEnemies | updateNeeds | updateNpcSociety,saveState
27-npc-enemies-combat-camera-action.js,03-ui-modal-install-pwa.js,15,boardNpcPassenger | damageEnemy | firePower | meleeAttack | nearestInteractable | updateEnemies | updateNeeds,addCoins | addXP | beep | toast | vibrate
27-npc-enemies-combat-camera-action.js,06-missions-profile-hud-inventory-tools.js,4,damageEnemy | updateNeeds | updateNpcSociety,evaluateMissions | playerDisplayName | updateHUD
27-npc-enemies-combat-camera-action.js,07-navigation-traffic-routes.js,2,updateNPCs,snapTrafficToRoad | trafficSpeedFactor
27-npc-enemies-combat-camera-action.js,09-responsive-ar-quality-diagnostics.js,1,doAction,syncMobilePanels
27-npc-enemies-combat-camera-action.js,10-player-skills.js,1,updateCamera,playerScaleValue
27-npc-enemies-combat-camera-action.js,11-render-materials-player-model.js,3,doAction | firePower | nearestInteractable,mat | worldPos
27-npc-enemies-combat-camera-action.js,12-world-resources-nature.js,2,doAction | nearestInteractable,isInteractionAvailable
27-npc-enemies-combat-camera-action.js,15-transit-bus-metro.js,1,nearestInteractable,updateTransitPanel
27-npc-enemies-combat-camera-action.js,20-world-build-cloud-houses.js,1,updateNpcSociety,cloudHouseRecord
27-npc-enemies-combat-camera-action.js,23-vehicle-effects-driving.js,1,firePower,vehicleHorn
27-npc-enemies-combat-camera-action.js,25-render-init-resize-position-collision.js,1,releaseNpcPassenger,groundHeightAt
27-npc-enemies-combat-camera-action.js,26-input-player-physics.js,7,updateNeeds | updateNpcSociety,npcSpeech | sprintRequested
27-npc-enemies-combat-camera-action.js,28-multiplayer-social-online.js,6,nearestInteractable,nearestRemotePlayer | openRemotePlayerActions
28-multiplayer-social-online.js,02-state-save-cloud-account.js,8,applyAcceptedSocialAction | maybeShowMultiplayerResult | openRemotePlayerActions | openSocialHub | remotePlayerEvent | showIncomingSocialRequest | startMultiplayerEducationGame,mergeCloudProgress | saveState
28-multiplayer-social-online.js,03-ui-modal-install-pwa.js,53,applyAcceptedSocialAction | bindChallengeCards | maybeShowMultiplayerResult | openChallengePicker | openRemotePlayerActions | openSocialHub | remotePlayerEvent | showIncomingSocialRequest | startMultiplayerEducationGame,addCoins | addXP | closeModal | openModal | toast
28-multiplayer-social-online.js,04-education-daily-quiz.js,5,applyAcceptedSocialAction | highestUnlockedLevel | openRemotePlayerActions | remotePlayerEvent | startMultiplayerEducationGame,runEducationGame | subjectUnlocked | triggerEmote
28-multiplayer-social-online.js,06-missions-profile-hud-inventory-tools.js,6,createGhost | initLocalMultiplayer | multiplayerNameTexture | remotePlayerEvent | updateGhostName | updateLocalPlayerNameLabel,hasValidPlayerName | playerDisplayName | sanitizePlayerName
28-multiplayer-social-online.js,11-render-materials-player-model.js,17,createGhost,box | cylinder
28-multiplayer-social-online.js,18-water-fishing-boats.js,4,applyAcceptedSocialAction | openRemotePlayerActions | remotePlayerEvent,enterBoatAsPassenger | exitBoat | isNearFishingArea | startFishing
28-multiplayer-social-online.js,19-campfire-hunting-house-extensions.js,5,applyAcceptedSocialAction | applyCloudWorldObjects | openRemotePlayerActions,nearestActiveCampfire | openNearestCampfire | spawnCampfire | spawnHouseExtension | startHunting
28-multiplayer-social-online.js,20-world-build-cloud-houses.js,1,remotePlayerEvent,reconcileCloudHouses
28-multiplayer-social-online.js,23-vehicle-effects-driving.js,2,applyAcceptedSocialAction | remotePlayerEvent,enterVehicleAsPassenger | exitVehicle
29-game-loop-controls-gamepad.js,02-state-save-cloud-account.js,6,pollGamepad | setupControls,accountLinked | accountPromptWasHandled | openAccountCenter | saveState
29-game-loop-controls-gamepad.js,03-ui-modal-install-pwa.js,7,pollGamepad | setupControls,closeModal | showScreen | toast
29-game-loop-controls-gamepad.js,06-missions-profile-hud-inventory-tools.js,7,pollGamepad,equippedTool | evaluateMissions | hasValidPlayerName | openPlayerNameModal | updateHUD
29-game-loop-controls-gamepad.js,07-navigation-traffic-routes.js,4,gameLoop | pollGamepad,captureTrafficPositions | resolveTrafficOverlaps | updateNavigation
29-game-loop-controls-gamepad.js,09-responsive-ar-quality-diagnostics.js,6,gameLoop | pollGamepad,auditPlayerMode | qualityTier | refreshTechnicalPanel | samplePerformance | syncMobilePanels | updateVisualLOD
29-game-loop-controls-gamepad.js,10-player-skills.js,12,pollGamepad | setupControls,setScaleMode | spinPlayer | toggleCrouch | updateAbilityUI
29-game-loop-controls-gamepad.js,11-render-materials-player-model.js,1,pollGamepad,applyAvatarCustomization
29-game-loop-controls-gamepad.js,13-houses-npcs-vehicles-base.js,1,gameLoop,updateClouds
29-game-loop-controls-gamepad.js,15-transit-bus-metro.js,1,gameLoop,updateTransitWorld
29-game-loop-controls-gamepad.js,16-emergency-services.js,3,gameLoop,updateFireService | updatePoliceSystem | updateTrafficIncidents
29-game-loop-controls-gamepad.js,17-adventures-learning-world.js,1,gameLoop,updateAdventure
29-game-loop-controls-gamepad.js,18-water-fishing-boats.js,1,gameLoop,updateFishingVisual
29-game-loop-controls-gamepad.js,19-campfire-hunting-house-extensions.js,1,gameLoop,updateLifeActivities
29-game-loop-controls-gamepad.js,21-interactions-shop-social-races.js,1,gameLoop,updateRace
29-game-loop-controls-gamepad.js,22-careers-jobs-uniforms.js,1,gameLoop,updateCareerMissions
29-game-loop-controls-gamepad.js,23-vehicle-effects-driving.js,2,gameLoop,updateFX | updateVehicleFX
29-game-loop-controls-gamepad.js,24-construction-system.js,3,gameLoop | setupControls,endBuildMode | rotateBuildPreview | updateBuildPreview
29-game-loop-controls-gamepad.js,25-render-init-resize-position-collision.js,3,pollGamepad,initThree | resize | restorePosition
29-game-loop-controls-gamepad.js,26-input-player-physics.js,8,gameLoop | pollGamepad | setupControls,requestJump | updatePlayer | updateRunUI
29-game-loop-controls-gamepad.js,27-npc-enemies-combat-camera-action.js,11,gameLoop | pollGamepad | setupControls,doAction | firePower | updateCamera | updateContext | updateEnemies | updateFireballs | updateNPCs | updateNeeds | updateNpcSociety
29-game-loop-controls-gamepad.js,28-multiplayer-social-online.js,1,gameLoop,updateMultiplayer
29-game-loop-controls-gamepad.js,30-pause-tests-public-api-bootstrap.js,1,setupControls,openPauseMenu
30-pause-tests-public-api-bootstrap.js,02-state-save-cloud-account.js,2,stepVehicleSimulation,saveState
30-pause-tests-public-api-bootstrap.js,03-ui-modal-install-pwa.js,8,openPauseMenu | stepVehicleSimulation | stopGame,closeModal | openModal | showScreen | updateInstallUI
30-pause-tests-public-api-bootstrap.js,04-education-daily-quiz.js,2,stepVehicleSimulation,educationSummary | generateEducationRounds
30-pause-tests-public-api-bootstrap.js,05-avatar-life-customization.js,1,openPauseMenu,openLifePanel
30-pause-tests-public-api-bootstrap.js,06-missions-profile-hud-inventory-tools.js,3,stepVehicleSimulation | stopGame,evaluateMissions | updateLobbyStats
30-pause-tests-public-api-bootstrap.js,07-navigation-traffic-routes.js,3,stepVehicleSimulation,buildRoutePoints | routeProgressInfo | updateNavigation
30-pause-tests-public-api-bootstrap.js,08-map-parent-settings.js,1,stepVehicleSimulation,setWaypoint
30-pause-tests-public-api-bootstrap.js,09-responsive-ar-quality-diagnostics.js,10,stepVehicleSimulation,applyAdaptiveRenderSettings | auditPlayerMode | cameraRelativeVector | detectStableAutoTier | initTechnicalPanel | lockStableSceneVisibility | qualityTier | requestedQuality
30-pause-tests-public-api-bootstrap.js,10-player-skills.js,1,stepVehicleSimulation,toggleCrouch
30-pause-tests-public-api-bootstrap.js,13-houses-npcs-vehicles-base.js,3,stepVehicleSimulation,currentVehicleRef | updateWaypointMarker
30-pause-tests-public-api-bootstrap.js,15-transit-bus-metro.js,7,stepVehicleSimulation | stopGame,busAtStop | enterBus | exitBusAtStop | rideMetroTo | updateTransitWorld
30-pause-tests-public-api-bootstrap.js,16-emergency-services.js,4,stepVehicleSimulation | stopGame,activateFireIncident | startPoliceAlert | updateFireService | updateSafetyPanel
30-pause-tests-public-api-bootstrap.js,17-adventures-learning-world.js,1,stepVehicleSimulation,updateAdventure
30-pause-tests-public-api-bootstrap.js,18-water-fishing-boats.js,13,stepVehicleSimulation | stopGame,constrainBoat | distanceToBoatDock | enterBoatAsPassenger | exitBoat | startFishing | updateBoatPanel | updateBoatPhysics | validBoatExit
30-pause-tests-public-api-bootstrap.js,19-campfire-hunting-house-extensions.js,1,stepVehicleSimulation,startHunting
30-pause-tests-public-api-bootstrap.js,20-world-build-cloud-houses.js,1,stepVehicleSimulation,enterHouse
30-pause-tests-public-api-bootstrap.js,21-interactions-shop-social-races.js,1,stepVehicleSimulation,startRace
30-pause-tests-public-api-bootstrap.js,22-careers-jobs-uniforms.js,2,stepVehicleSimulation,completeActiveJob | startJob
30-pause-tests-public-api-bootstrap.js,23-vehicle-effects-driving.js,9,openPauseMenu | prepareVehicleTestArea | stepVehicleSimulation | stopGame,enterVehicle | enterVehicleAsPassenger | exitVehicle | startEngineSound | stopEngineSound
30-pause-tests-public-api-bootstrap.js,24-construction-system.js,7,openPauseMenu | stepVehicleSimulation | stopGame,beginBuildMode | endBuildMode | placeBuild | reconcileWorldBuilds | rotateBuildPreview
30-pause-tests-public-api-bootstrap.js,25-render-init-resize-position-collision.js,8,openPauseMenu | prepareVehicleTestArea | stepVehicleSimulation | stopGame,groundHeightAt | resolveCollisions | returnHome | savePlayerPosition
30-pause-tests-public-api-bootstrap.js,26-input-player-physics.js,11,prepareVehicleTestArea | stepVehicleSimulation,clearMovementInputs | requestJump | resolveMovementInput | sprintRequested | updatePlayer | updateRunUI | updateVehiclePhysics
30-pause-tests-public-api-bootstrap.js,27-npc-enemies-combat-camera-action.js,3,stepVehicleSimulation,doAction | firePower | updateContext
30-pause-tests-public-api-bootstrap.js,28-multiplayer-social-online.js,4,stepVehicleSimulation,pendingChallenges | remotePlayerEvent | socialRequestPending | updateMultiplayer
