function,module,description,startLine,endBoundaryLine,bodyBoundarySha256,callOccurrences,if,else,switch,case,for,while,catch,return,throw,ternaryTokensApprox,calls
navBlocked,07-navigation-traffic-routes.js,"Rotas, trânsito, grafo, GPS e minimapa",1093,1093,3f2cce292d8c4e72ff8d160c69db50fd59b4526ce0abdd56926c013d252482f3,0,3,0,0,0,2,0,0,3,0,0,
segmentClear,07-navigation-traffic-routes.js,"Rotas, trânsito, grafo, GPS e minimapa",1094,1094,13df9d1cfe7abd670f855ec471398629b5651cca61677f96ebb7892bf7cd76ce,1,1,0,0,0,1,0,0,2,0,0,navBlocked
nearestRoadProjection,07-navigation-traffic-routes.js,"Rotas, trânsito, grafo, GPS e minimapa",1095,1095,300e49dc9cbf714d35350ac6e9bb8609f1d366e04edf8a1bd0cef77d82716c5f,2,1,0,0,0,1,0,0,1,0,1,projectPointToSegment | segmentClear
pointOnRoad,07-navigation-traffic-routes.js,"Rotas, trânsito, grafo, GPS e minimapa",1096,1096,fac6693520607b94aec6b65d5900872f41f06b1fe35404b35b6a18a18245ceeb,0,0,0,0,0,0,0,0,1,0,0,
projectPointToPolyline,07-navigation-traffic-routes.js,"Rotas, trânsito, grafo, GPS e minimapa",1097,1101,ae83f42fc4cb56d0bec1cde78df3d7f26a55ad8a51871985858dacd69a80b9e9,1,3,0,0,0,1,0,0,2,0,1,projectPointToSegment
snapTrafficToRoad,07-navigation-traffic-routes.js,"Rotas, trânsito, grafo, GPS e minimapa",1102,1107,bad5234226cde3d59a9848299a80859662faba2a319563d7a1d21b3fefa853e9,4,3,0,0,0,0,0,0,3,0,4,nearestRoadProjection | pointOnRoad | projectPointToPolyline
trafficActorList,07-navigation-traffic-routes.js,"Rotas, trânsito, grafo, GPS e minimapa",1108,1119,a194c72fd78aa78929b93f32709334682313a222920bfa78802a69da375ded83,0,6,0,0,0,5,0,0,2,0,6,
trafficPriority,07-navigation-traffic-routes.js,"Rotas, trânsito, grafo, GPS e minimapa",1120,1120,f66cfa99bb37724df2b05448b7d3cdfeb63eff3d20f642e94d769c32117a6e66,0,4,2,0,0,0,0,0,2,0,13,
trafficSpeedFactor,07-navigation-traffic-routes.js,"Rotas, trânsito, grafo, GPS e minimapa",1121,1130,d590e617d1865be0ab9abadfc4e9f17f138ac4ba58bf6e8bc443304915d29af4,3,6,0,0,0,1,0,0,3,0,2,trafficActorList | trafficPriority
captureTrafficPositions,07-navigation-traffic-routes.js,"Rotas, trânsito, grafo, GPS e minimapa",1131,1131,aa91b9bbd25ca86000bd4e592ece141d9c43c38e6920986499a7d5f302e1cb90,1,0,0,0,0,1,0,0,1,0,0,trafficActorList
resolveTrafficOverlaps,07-navigation-traffic-routes.js,"Rotas, trânsito, grafo, GPS e minimapa",1132,1144,b8d90b259ab6e872a37b6e3a3488be6bcf9038e3c10ef554728d4bec67e5d367,6,8,2,0,0,3,0,0,0,0,13,pointOnRoad | snapTrafficToRoad | trafficActorList
graphAdd,07-navigation-traffic-routes.js,"Rotas, trânsito, grafo, GPS e minimapa",1145,1145,e9cc15c1a0650d8efd89976f4e0a102868a55a1b0323ceb5028281a7e20466f2,0,2,0,0,0,0,0,0,0,0,0,
graphShortest,07-navigation-traffic-routes.js,"Rotas, trânsito, grafo, GPS e minimapa",1146,1146,837ca42fa998392c9428efc10228f8a695ad8e5e14ab86f3017bb59e4152d0e0,0,6,0,0,0,2,2,0,2,0,4,
buildRoutePoints,07-navigation-traffic-routes.js,"Rotas, trânsito, grafo, GPS e minimapa",1147,1158,7307c6bc3b7b996ef054393a91e6dce0c594d733c3399609abfea2de89a8c3c5,10,4,0,0,0,2,0,0,3,0,4,compactRoute | graphAdd | graphShortest | nearestRoadProjection
routeProgressInfo,07-navigation-traffic-routes.js,"Rotas, trânsito, grafo, GPS e minimapa",1159,1159,d540f23024f3941ff8f3cbf28f74b8a2429dc297ed963339f20f9e0b349bf2ef,2,2,0,0,0,1,0,0,2,0,5,projectPointToSegment | routeLength
remainingRoute,07-navigation-traffic-routes.js,"Rotas, trânsito, grafo, GPS e minimapa",1160,1160,3e1320a9a61c6b062032cf2f1d5b6f5a67a4f4092d18ff64dc66608fe83d8a87,2,0,0,0,0,0,0,0,1,0,0,compactRoute | routeProgressInfo
sampleRoute,07-navigation-traffic-routes.js,"Rotas, trânsito, grafo, GPS e minimapa",1161,1161,d68712875d0352d8ac25d46590a26960e7aa81265745bd9fadb02bab2635da76,0,0,0,0,0,2,0,0,1,0,0,
createRouteGuide,07-navigation-traffic-routes.js,"Rotas, trânsito, grafo, GPS e minimapa",1162,1162,c480ef3afb3dbf41f31ebce684a17863f086ea398910a96a3677f7fe3c0267dc,1,1,0,0,0,1,0,0,1,0,0,mat
updateRouteGuide,07-navigation-traffic-routes.js,"Rotas, trânsito, grafo, GPS e minimapa",1163,1163,dfdb4f9063dd582335fa7a66b62aa6f58ea161d326a1a6f03ad1183814d96205,6,3,0,0,0,0,0,0,2,0,1,buildRoutePoints | createRouteGuide | groundHeightAt | remainingRoute | routeProgressInfo | sampleRoute
miniPoint,07-navigation-traffic-routes.js,"Rotas, trânsito, grafo, GPS e minimapa",1164,1164,0b0fa9c64553a2818420ae2d32ebd492d6f6ff828bab78b674260da892282ce3,0,0,0,0,0,0,0,0,1,0,0,
miniMapLogicalSize,07-navigation-traffic-routes.js,"Rotas, trânsito, grafo, GPS e minimapa",1165,1165,e3e95bf5e27f3b64ca022870ec19cf05f78b2477e9b05cb7e70f24a760c3b557,0,1,0,0,0,0,0,0,1,0,0,
miniMapScale,07-navigation-traffic-routes.js,"Rotas, trânsito, grafo, GPS e minimapa",1166,1166,aeb7fb6232d29b4aaee1cfe92ec35721caf693a9463ff7d3ad4ab179457b84b6,0,0,0,0,0,0,0,0,1,0,0,
drawMiniMap,07-navigation-traffic-routes.js,"Rotas, trânsito, grafo, GPS e minimapa",1167,1175,6c5712595100b4e0023667be280afd35e694742a8bf21275f059dc4d52586c56,12,6,0,0,0,2,0,0,1,0,15,miniMapLogicalSize | miniMapScale | miniPoint | remainingRoute
updateNavigation,07-navigation-traffic-routes.js,"Rotas, trânsito, grafo, GPS e minimapa",1176,1176,c8ec2e6192c62ca34db203ebabe28e9c13ee73b520f9d48759e9a38f39a0344c,6,4,1,0,0,0,0,0,2,0,5,beep | drawMiniMap | routeProgressInfo | saveState | toast | updateRouteGuide
routeSvgMarkup,07-navigation-traffic-routes.js,"Rotas, trânsito, grafo, GPS e minimapa",1177,1227,fc867d2d9b07f03f22743900fe40a898d33ffc629f947a7dbe049c518afaf943,2,0,0,0,0,0,0,0,1,0,0,playerDisplayName | worldToMap
mapLocationDetails,08-map-parent-settings.js,"Mapa, marcadores, waypoint, reset, ferramentas parentais e configurações",1228,1229,8af120192a8d82aea8af58131c28bddf355cc1e88af50a49410e7786f0573475,0,0,0,0,0,0,0,0,1,0,0,
worldToMap,08-map-parent-settings.js,"Mapa, marcadores, waypoint, reset, ferramentas parentais e configurações",1230,1231,9058f3779666799233f860f2417df705b2cffe751fa68d9a34ac125ed83516ad,0,0,0,0,0,0,0,0,1,0,0,
currentMapLocations,08-map-parent-settings.js,"Mapa, marcadores, waypoint, reset, ferramentas parentais e configurações",1232,1233,c16274555c5659728cee055f6036377d4118c8ee5a4da2cbd5e72634b3dbc486,0,0,0,0,0,0,0,0,1,0,2,
mapDistance,08-map-parent-settings.js,"Mapa, marcadores, waypoint, reset, ferramentas parentais e configurações",1234,1237,4305ecf807db063fe7f7bf2c5c480d68c86cfce9e624eacffebbe2628b2ff136,0,0,0,0,0,0,0,0,1,0,4,
mapMarkerPlacements,08-map-parent-settings.js,"Mapa, marcadores, waypoint, reset, ferramentas parentais e configurações",1238,1280,25af159fc07998ff828f429597a751e3f8d384b48f3bcd8ecd7e64c12d752467,1,5,2,0,0,4,0,0,4,0,13,worldToMap
applyMapMarkerPlacements,08-map-parent-settings.js,"Mapa, marcadores, waypoint, reset, ferramentas parentais e configurações",1281,1288,f78c2b56818686bdefbc696cda33067540093c948dfcc9873a49ccdaa015c60e,0,1,0,0,0,0,0,0,1,0,3,
mapSelectionMarkup,08-map-parent-settings.js,"Mapa, marcadores, waypoint, reset, ferramentas parentais e configurações",1289,1292,a0fa70ca7a30f32a787b91c63c91c5c1fd02e805dca850bfb4576badd8ef7f7b,3,1,0,0,0,0,0,0,2,0,0,currentMapLocations | mapDistance | mapLocationDetails
setWaypoint,08-map-parent-settings.js,"Mapa, marcadores, waypoint, reset, ferramentas parentais e configurações",1293,1297,c57031c1311d5cd3ada61ccba5f7f862f803835de9fb14fc9bd527ebef80cb8a,7,1,0,0,0,0,0,0,1,0,4,buildRoutePoints | closeModal | currentMapLocations | saveState | toast | updateNavigation | updateWaypointMarker
clearWaypoint,08-map-parent-settings.js,"Mapa, marcadores, waypoint, reset, ferramentas parentais e configurações",1298,1298,f3c7a1f7b0b7ab9a0340535b332cead10fb0545383685af0e77386acc2dd24cd,5,0,0,0,0,0,0,0,0,0,0,closeModal | saveState | toast | updateNavigation | updateWaypointMarker
openMap,08-map-parent-settings.js,"Mapa, marcadores, waypoint, reset, ferramentas parentais e configurações",1299,1317,c68bb34adbae18987be3279102c16a7637bd4de38a0e31b0c69d5e4b84def487,15,2,0,0,0,0,0,0,3,0,15,applyMapMarkerPlacements | buildRoutePoints | currentMapLocations | mapDistance | mapMarkerPlacements | mapSelectionMarkup | openModal | routeProgressInfo | routeSvgMarkup | setWaypoint | worldToMap
refreshOpenMapAfterResize,08-map-parent-settings.js,"Mapa, marcadores, waypoint, reset, ferramentas parentais e configurações",1318,1320,de65befdfed1c4843c6f6274dfdbb9ce856df2cee05c9df78d078369a67d9e2e,1,2,0,0,0,0,0,0,1,0,0,openMap
performLocalReset,08-map-parent-settings.js,"Mapa, marcadores, waypoint, reset, ferramentas parentais e configurações",1321,1323,7ea1b093c6d20b0154861c6d5f53327ca6bac14e59208c1f00dd1ebafdca3033,0,0,0,0,0,0,0,0,1,0,4,
openFinalResetConfirmation,08-map-parent-settings.js,"Mapa, marcadores, waypoint, reset, ferramentas parentais e configurações",1324,1329,c93eadedff3c2720dc0496dd1082719a7c3bf09ae6396db7e251c5e7d10e14b8,5,3,0,0,0,0,0,0,2,0,1,commitState | confirmModal | openModal | openParentTools | performLocalReset
openParentTools,08-map-parent-settings.js,"Mapa, marcadores, waypoint, reset, ferramentas parentais e configurações",1330,1337,ac6dd46d3c86c554abff515155d472b6d2612f4eca80ab9b484fc8fd97553281,6,2,0,0,0,0,0,1,2,0,3,confirmModal | normalizeState | openFinalResetConfirmation | openModal | openSettings | toast
openParentGate,08-map-parent-settings.js,"Mapa, marcadores, waypoint, reset, ferramentas parentais e configurações",1338,1348,ed4a8afabb125093f0698d27accc5f39432d41ec5763a6b59fc139a6a3323e5d,7,5,0,0,0,0,0,0,3,0,5,accountLinked | openModal | openParentTools | openSettings
openSettings,08-map-parent-settings.js,"Mapa, marcadores, waypoint, reset, ferramentas parentais e configurações",1349,1399,c7bf81d9a9a1b7ffc5679bc0cc352418c927c580318873cf9d258757b55b9ed9,28,11,6,0,0,0,0,0,0,0,12,accountStatusText | applyQuality | closeChallengePrompt | closeModal | commitState | hasValidPlayerName | multiplayerStatusText | openAccountCenter | openEducationHub | openModal | openParentGate | openPlayerNameModal | qualityLabel | qualityTier | requestedQuality | returnHome | savePlayerPosition | saveState | stopGame | toast
syncMobilePanels,09-responsive-ar-quality-diagnostics.js,"Responsividade, AR, modos, qualidade, LOD e diagnóstico",1400,1448,1018bae533ef51636a97c9b90f39edd5c0e2700a604a9df67c37ab3e85d1d4d5,4,16,0,0,0,0,0,1,1,2,5,openObjectivesPanel | saveState
otthiGameModelUrl,09-responsive-ar-quality-diagnostics.js,"Responsividade, AR, modos, qualidade, LOD e diagnóstico",1449,1452,f7c7a2f93c24b7f370878a3d4b098216513f22042b849862c939472063b32544,0,0,0,0,0,0,0,0,1,0,0,
androidSceneViewerUrl,09-responsive-ar-quality-diagnostics.js,"Responsividade, AR, modos, qualidade, LOD e diagnóstico",1453,1462,cab02aabd5229fb88a788ea44abbf8bdf2d20757ece3f8b267735909b0c5502e,1,0,0,0,0,0,0,0,1,0,0,otthiGameModelUrl
isAndroidDevice,09-responsive-ar-quality-diagnostics.js,"Responsividade, AR, modos, qualidade, LOD e diagnóstico",1463,1466,678de1182e5967fe30b5c3b7f13a9490a40a04cf4abd60ada3ce860df2e16fcf,0,0,0,0,0,0,0,0,1,0,0,
openAndroidSceneViewer,09-responsive-ar-quality-diagnostics.js,"Responsividade, AR, modos, qualidade, LOD e diagnóstico",1467,1508,6806cbd916992573ad9fe96ce42b95d058eb95a57819da0697bcb512a15b0e3a,5,5,0,0,0,0,0,2,4,0,3,androidSceneViewerUrl | isAndroidDevice | openModal | toast
detectStableAutoTier,09-responsive-ar-quality-diagnostics.js,"Responsividade, AR, modos, qualidade, LOD e diagnóstico",1509,1528,3fb386a76806d4faa90d797e83ef8bf10cc014e7822ede70c2c7a67352dbf9ad,0,2,0,0,0,0,0,0,3,0,1,
vehiclePlayerMode,09-responsive-ar-quality-diagnostics.js,"Responsividade, AR, modos, qualidade, LOD e diagnóstico",1529,1535,1792c94b6399f34da58d2cf3f75dd256e5182d19eb4c34a3127f964307300a55,0,3,0,0,0,0,0,0,4,0,3,
derivePlayerMode,09-responsive-ar-quality-diagnostics.js,"Responsividade, AR, modos, qualidade, LOD e diagnóstico",1536,1546,d8b5fd0b569697623a12545bb257179feff1ae20eec0f4969575d01672d2901e,1,8,0,0,0,0,0,0,9,0,4,vehiclePlayerMode
auditPlayerMode,09-responsive-ar-quality-diagnostics.js,"Responsividade, AR, modos, qualidade, LOD e diagnóstico",1547,1562,8fc05ff193a13d267dcca489ab4a80df78c788a169cea00720dbe0951944e714,1,7,0,0,0,0,0,0,1,0,2,derivePlayerMode
isOnFootMode,09-responsive-ar-quality-diagnostics.js,"Responsividade, AR, modos, qualidade, LOD e diagnóstico",1563,1563,fc72998dbfc289b88836e1c46012dbc2f27f9b020ef22bcd147031f3605902e9,1,0,0,0,0,0,0,0,1,0,0,derivePlayerMode
canEnterMobility,09-responsive-ar-quality-diagnostics.js,"Responsividade, AR, modos, qualidade, LOD e diagnóstico",1564,1568,fc74d45ff2a96e8cacfe43b03834e04395ec3f86192e500a3904aec726155c6c,2,1,0,0,0,0,0,0,2,0,0,auditPlayerMode | isOnFootMode
cameraRelativeVector,09-responsive-ar-quality-diagnostics.js,"Responsividade, AR, modos, qualidade, LOD e diagnóstico",1569,1573,d12be657afc2fa5132e5aa2b603d44ad5d7db4f9a464ef9c511c0da48c6bbe95,0,0,0,0,0,0,0,0,1,0,2,
normalizeControlIntent,09-responsive-ar-quality-diagnostics.js,"Responsividade, AR, modos, qualidade, LOD e diagnóstico",1574,1581,044d373a30c759a4f15e259bfcb02422dd5aecb14192afd8cf8100e0004848af,2,2,0,0,0,0,0,0,3,0,3,cameraRelativeVector | derivePlayerMode
requestedQuality,09-responsive-ar-quality-diagnostics.js,"Responsividade, AR, modos, qualidade, LOD e diagnóstico",1582,1582,d6cbed7d979eac236dc2a09405936853236e88b0ace9911cd864446a1866466d,0,0,0,0,0,0,0,0,1,0,1,
qualityLabel,09-responsive-ar-quality-diagnostics.js,"Responsividade, AR, modos, qualidade, LOD e diagnóstico",1583,1583,09565c1bdd89c30d33b5cf9a1b837c8c9fbdfa0a25b2b125628848b220922963,4,0,0,0,0,0,0,0,1,0,4,qualityTier | requestedQuality
qualityTier,09-responsive-ar-quality-diagnostics.js,"Responsividade, AR, modos, qualidade, LOD e diagnóstico",1584,1584,4da09946d0c2be9f662b972f4487eaca4f96ea130cc180ca8064e0a52fe9d7ec,1,0,0,0,0,0,0,0,1,0,2,requestedQuality
targetDpr,09-responsive-ar-quality-diagnostics.js,"Responsividade, AR, modos, qualidade, LOD e diagnóstico",1585,1590,a918b70208511048bc05efb18889aae41dc22b82662a7a268afa713e0b76816e,1,2,0,0,0,0,0,0,3,0,3,qualityTier
applyAdaptiveRenderSettings,09-responsive-ar-quality-diagnostics.js,"Responsividade, AR, modos, qualidade, LOD e diagnóstico",1591,1599,96f45934a3e9dde1a8a7bf14071df12bc4b0bbc4deb55e59fe11e2c1a1ec6cc8,3,4,0,0,0,0,0,0,1,0,5,qualityTier | scheduleStableResize | targetDpr
samplePerformance,09-responsive-ar-quality-diagnostics.js,"Responsividade, AR, modos, qualidade, LOD e diagnóstico",1600,1619,248858d88334f422d014cf624e048900517c00567ca0d4c8b7fa5d587122454a,7,6,2,0,0,0,0,0,2,0,7,applyAdaptiveRenderSettings | lockStableSceneVisibility | requestedQuality | saveState | toast
lockStableSceneVisibility,09-responsive-ar-quality-diagnostics.js,"Responsividade, AR, modos, qualidade, LOD e diagnóstico",1620,1626,aa6a9a3cc7146442a1f4815d91b8263c0f4462908d0910fe0a0776531498abc3,3,4,0,0,0,3,0,0,0,0,4,qualityTier
freezeWorldFrustumCulling,10-player-skills.js,"Escala, Mini/Normal/Grande, abaixar, girar e domínio de skills",1627,1641,37bb43dc6750c8bfe27e25925676095554ee86c5686ce7fefeeb395eeaf54d7b,0,4,1,0,0,0,0,1,2,0,3,
updateVisualLOD,10-player-skills.js,"Escala, Mini/Normal/Grande, abaixar, girar e domínio de skills",1642,1649,aac85c6145b813251274da6e2957ff381360dd2595e387e7126ff6a7cef4d976,0,2,0,0,0,1,0,0,1,0,0,
pwaInstalled,10-player-skills.js,"Escala, Mini/Normal/Grande, abaixar, girar e domínio de skills",1650,1650,8c49a1e05e1b0af685b5d6910e282829fcf633a1b23627a9f4babfa3c63efa94,0,0,0,0,0,0,0,0,1,0,0,
activeVehicleCount,10-player-skills.js,"Escala, Mini/Normal/Grande, abaixar, girar e domínio de skills",1651,1651,fa30c1c01b737aa69666712d7253fe7c4e85ee61349239649817441c3e5cc59f,0,0,0,0,0,0,0,0,1,0,10,
runtimeDiagnostics,10-player-skills.js,"Escala, Mini/Normal/Grande, abaixar, girar e domínio de skills",1652,1655,9d6d73c821162ebb5688bbff79495da1d4a9de892b6bd9cb870a5120c8578346,3,0,0,0,0,0,0,0,1,0,8,activeVehicleCount | auditPlayerMode | pwaInstalled
ensureTechnicalPanel,10-player-skills.js,"Escala, Mini/Normal/Grande, abaixar, girar e domínio de skills",1656,1658,6be0ea4968930800f444a7b88b4bd25dfa2816c07a479e4bd749cd46c6157ff8,1,1,0,0,0,0,0,0,2,0,0,toggleTechnicalPanel
refreshTechnicalPanel,10-player-skills.js,"Escala, Mini/Normal/Grande, abaixar, girar e domínio de skills",1659,1659,ae019e6d3e91561316ef448deb8cb1e3156a50cbbd67b207edfe84df3dd41b3e,3,1,0,0,0,0,0,0,1,0,8,ensureTechnicalPanel | qualityTier | runtimeDiagnostics
toggleTechnicalPanel,10-player-skills.js,"Escala, Mini/Normal/Grande, abaixar, girar e domínio de skills",1660,1660,fbf79cd28092fa353c51ad6219dbf8350adb74ff343bab827a3febf77f8b7eb7,2,1,0,0,0,0,0,0,0,0,1,ensureTechnicalPanel | refreshTechnicalPanel
initTechnicalPanel,10-player-skills.js,"Escala, Mini/Normal/Grande, abaixar, girar e domínio de skills",1661,1665,fd6a9e8bc7593964217103c68f588e372dbf92f904ec3e3470da2be2a1387121,2,2,0,0,0,0,0,0,0,0,1,toggleTechnicalPanel
playerScaleValue,10-player-skills.js,"Escala, Mini/Normal/Grande, abaixar, girar e domínio de skills",1666,1668,5815e7ad5d228b3f24130b5bb6d4f980eaf2f6920c925f201626ff675cb7436c,0,0,0,0,0,0,0,0,1,0,2,
skillReady,10-player-skills.js,"Escala, Mini/Normal/Grande, abaixar, girar e domínio de skills",1669,1669,f651222a6039695ce52bee0344619aa208807ea4001fc3d654915974f09c2352,1,1,0,0,0,0,0,0,2,0,0,toast
recordAdvancedSkill,10-player-skills.js,"Escala, Mini/Normal/Grande, abaixar, girar e domínio de skills",1670,1675,98c9968c6d57e9f3d5b3038eb4cfd1c6e6e80d7826115b803c296d7b6746ba78,4,0,0,0,0,1,0,0,0,0,0,advanceAdventure | saveState | trackDaily | updateAbilityUI
collectCrystal,10-player-skills.js,"Escala, Mini/Normal/Grande, abaixar, girar e domínio de skills",1676,1678,c7a44894ae68393f9c648afb9cff6cd3959ef778339412ae131f1f3077af1c13,9,1,0,0,0,0,0,0,2,0,0,addCoins | addXP | beep | checkActiveJob | evaluateMissions | saveState | toast | trackDaily | vibrate
syncPlayerRootScale,10-player-skills.js,"Escala, Mini/Normal/Grande, abaixar, girar e domínio de skills",1679,1688,4cb830f8f6d798486f0df2bf8ed1bba2ca700da510f10b175ea996908c0a557d,1,2,0,0,0,0,0,0,2,0,1,playerScaleValue
setScaleMode,10-player-skills.js,"Escala, Mini/Normal/Grande, abaixar, girar e domínio de skills",1689,1708,f523f3eeba32415214dfe3eb3def188fe0453c38ae9f1d3aa1e85f3b0d893775,21,10,2,0,0,2,0,0,7,0,2,beep | damageEnemy | recordAdvancedSkill | saveState | skillReady | spawnDust | toast | trackDaily | updateAbilityUI | vibrate
toggleCrouch,11-render-materials-player-model.js,"Texturas, materiais, geometria, personagem e avatar 3D",1709,1718,1ef8bb44a84c7198d5712ff67b784ece34b6c1e70db886f7c2033db2fc0acb21,11,3,0,0,0,0,0,0,3,0,2,beep | playerDisplayName | recordAdvancedSkill | saveState | skillReady | toast | updateAbilityUI
spinPlayer,11-render-materials-player-model.js,"Texturas, materiais, geometria, personagem e avatar 3D",1719,1725,79e944e72f906c16eedbed0924de0d7d20997e73577a48a0520023ad26fcd82c,7,3,0,0,0,2,0,0,1,0,1,addXP | beep | collectCrystal | damageEnemy | recordAdvancedSkill | skillReady | toast
updateAbilityUI,11-render-materials-player-model.js,"Texturas, materiais, geometria, personagem e avatar 3D",1726,1732,97454a6906495269794f04008b301ee806151c1df0793f76dfbfd9ea2f436762,0,2,0,0,0,2,0,0,0,0,11,
canvasTexture,11-render-materials-player-model.js,"Texturas, materiais, geometria, personagem e avatar 3D",1733,1769,6b8c319eeaebeb46ff42aed9ac4b1acb0a9b09dad72f82d7df7cd5b275ab5746,0,11,9,0,0,24,0,0,2,0,8,
professionalTexture,11-render-materials-player-model.js,"Texturas, materiais, geometria, personagem e avatar 3D",1770,1775,c6a67e986ad587bcf0e755b38f5de122f5ca0b80a4858d4489d686d1eb8809ff,1,1,1,0,0,0,0,0,1,0,6,canvasTexture
initMaterials,11-render-materials-player-model.js,"Texturas, materiais, geometria, personagem e avatar 3D",1776,1821,192c5b14062b50ae2b737c5181ee4822b734d84dab98e7dea626b194e4318da4,23,0,0,0,0,0,0,0,0,0,0,canvasTexture | professionalTexture
mat,11-render-materials-player-model.js,"Texturas, materiais, geometria, personagem e avatar 3D",1822,1827,83ef3a7b4384e05d4506c2cf94cf7f3a7ab67dd686e222145d81e8330b90d45f,0,0,0,0,0,0,0,0,1,0,12,
geometryKey,11-render-materials-player-model.js,"Texturas, materiais, geometria, personagem e avatar 3D",1828,1828,8e425407cc95b9403e59cd02664269b57db099940bd81deaecb992a5c8466ec5,0,0,0,0,0,0,0,0,1,0,0,
sharedBoxGeometry,11-render-materials-player-model.js,"Texturas, materiais, geometria, personagem e avatar 3D",1829,1833,6b2bc99f53de1d3663a52f4a30358711d3f267142ae2398c4a9a078d17ce30af,1,1,0,0,0,0,0,0,1,0,0,geometryKey
sharedCylinderGeometry,11-render-materials-player-model.js,"Texturas, materiais, geometria, personagem e avatar 3D",1834,1838,b5cae645dd52bfb65ce5a7983d0f2003fd42385869b90c1492a45c32ef1a4c9b,1,1,0,0,0,0,0,0,1,0,0,geometryKey
renderMat,11-render-materials-player-model.js,"Texturas, materiais, geometria, personagem e avatar 3D",1839,1844,90664c4a09044bc99752c7833f21e4e6af9a00a8e9363999b38dc4f695de8bc1,1,1,0,0,0,0,0,0,1,0,13,mat
tintedBrickMaterial,11-render-materials-player-model.js,"Texturas, materiais, geometria, personagem e avatar 3D",1845,1847,4e74e5600ba4998a2bc55eddd2bd1309f646d8b0d03a64e5cdbe022debfee259,0,0,0,0,0,0,0,0,1,0,0,
texturedRoofMaterial,11-render-materials-player-model.js,"Texturas, materiais, geometria, personagem e avatar 3D",1848,1850,ada482881850c4643078291578c69818bdb7692440d46dfa8b225318352dc084,0,1,0,0,0,0,0,0,1,0,0,
addSoftHighlight,11-render-materials-player-model.js,"Texturas, materiais, geometria, personagem e avatar 3D",1851,1855,2bd8698893616d5bee850a560d9881a076690734094ee9395f96a83d815838ed,1,0,0,0,0,0,0,0,1,0,0,sharedBoxGeometry
box,11-render-materials-player-model.js,"Texturas, materiais, geometria, personagem e avatar 3D",1856,1860,864a29c5a4f0beb52f5d9a10e4747aa058b82b2073c19554876a2a6ee2b95d06,2,0,0,0,0,0,0,0,1,0,1,mat | sharedBoxGeometry
stabilizeSurface,11-render-materials-player-model.js,"Texturas, materiais, geometria, personagem e avatar 3D",1861,1861,063e5c2d7aea4e6483624866ae0a9bf1783652ff65e090e0c46d45126a726f31,0,1,0,0,0,0,0,0,2,0,0,
stableBox,11-render-materials-player-model.js,"Texturas, materiais, geometria, personagem e avatar 3D",1862,1862,d17297ba89d597581799aeaa3dc6ae21344cd0076828e8ebbaf2e0b6e1082ca1,2,0,0,0,0,0,0,0,1,0,0,box | stabilizeSurface
cylinder,11-render-materials-player-model.js,"Texturas, materiais, geometria, personagem e avatar 3D",1863,1867,0bafae1dab71e7525d92556f3e7a0c2fcb8384965eea1f88aab6d68f4c70ba12,2,0,0,0,0,0,0,0,1,0,1,mat | sharedCylinderGeometry
addGlow,11-render-materials-player-model.js,"Texturas, materiais, geometria, personagem e avatar 3D",1868,1871,5eb86b0da8ba35e4dd6dec6244ca13af4e9ff9ce85ec5db0b84ab599265b5119,0,0,0,0,0,0,0,0,1,0,0,
addVoxelOutline,11-render-materials-player-model.js,"Texturas, materiais, geometria, personagem e avatar 3D",1872,1876,d75a9f47498964220423969b6d87a1d1ee84689d3ba08751dff403cc4fa63d8e,0,1,0,0,0,0,0,0,2,0,2,
premiumBox,11-render-materials-player-model.js,"Texturas, materiais, geometria, personagem e avatar 3D",1877,1879,3356005ccb5b35e1281f40a57cba8e37dbed53e869098e76a89b48a9b374af7a,2,0,0,0,0,0,0,0,1,0,0,addVoxelOutline | box
premiumCylinder,11-render-materials-player-model.js,"Texturas, materiais, geometria, personagem e avatar 3D",1880,1882,0c65c975b63682e41a467880ad98217511ed22dd47434f339435cd6ab3c7fa25,2,0,0,0,0,0,0,0,1,0,0,addVoxelOutline | cylinder
makeWindow,11-render-materials-player-model.js,"Texturas, materiais, geometria, personagem e avatar 3D",1883,1886,96c8320748e636c8b64af95a7c88d276335404ff9bbb7154a288cabdbed7cad8,5,0,0,0,0,0,0,0,1,0,0,mat | premiumBox
makePlanter,11-render-materials-player-model.js,"Texturas, materiais, geometria, personagem e avatar 3D",1887,1890,50113dc7096c7fb694ec333c49bd6157dbea7e0c43ef38e079e0ff99780c80bb,3,0,0,0,0,1,0,0,1,0,0,premiumBox
createPlayerModel,11-render-materials-player-model.js,"Texturas, materiais, geometria, personagem e avatar 3D",1891,1952,1dfcae7153e81b3edf2b179be023e1bb7e9db52bcbb364f98542a742a53fcaca,62,3,0,0,0,2,0,0,0,0,0,addSoftHighlight | addVoxelOutline | box | mat | multiplayerNameTexture | playerDisplayName | refreshEquippedToolVisual | renderMat | sharedCylinderGeometry
loadFaithfulAthosModel,11-render-materials-player-model.js,"Texturas, materiais, geometria, personagem e avatar 3D",1953,1958,966f26f1bd778482cd03feafa29cb2763938b0fe54313dfbebb26eff4dcf6374,0,0,0,0,0,0,0,0,1,0,0,
